ID,Name,Age,City,Salary,Status
1,Ahmed Khan,25,Karachi,50000,Active
2,Sara Ali,23,Lahore,45000,Active
3,Usman Tariq,30,Islamabad,70000,Active
4,Fatima Noor,28,Karachi,60000,Active
5,Bilal Ahmed,35,Lahore,85000,Active
6,Ayesha Siddiqui,22,Islamabad,40000,Inactive
7,Hassan Raza,27,Karachi,55000,Active
8,Maria Zafar,24,Lahore,48000,Active
9,Imran Shah,32,Islamabad,75000,Active
10,Sana Mir,26,Karachi,52000,On Leave
11,Tariq Jameel,40,Lahore,95000,Active
12,Nida Bukhari,29,Islamabad,62000,Active
13,Kamran Hussain,33,Karachi,78000,Active
14,Rabia Ashraf,21,Lahore,38000,Active
15,Faisal Mehmood,36,Islamabad,82000,Active
16,Sobia Iqbal,27,Karachi,54000,Inactive
17,Waqar Younis,31,Lahore,68000,Active
18,Hina Riaz,24,Islamabad,42000,Active
19,Naveed Akhtar,38,Karachi,90000,Active
20,Zeba Hashmi,23,Lahore,41000,Active
21,Asad Ali,29,Islamabad,64000,On Leave
22,Parveen Akhtar,34,Karachi,76000,Active
23,Junaid Khan,26,Lahore,51000,Active
24,Nargis Parveen,22,Islamabad,39000,Active
25,Shahid Iqbal,37,Karachi,88000,Active
26,Kiran Fatima,25,Lahore,47000,Active
27,Rizwan Ahmed,30,Islamabad,72000,Active
28,Saima Noor,28,Karachi,58000,Inactive
29,Farrukh Shah,33,Lahore,79000,Active
30,Nazia Khan,24,Islamabad,43000,Active
31,Irfan Malik,41,Karachi,98000,Active
32,Rukhsana Bibi,27,Lahore,53000,Active
33,Adnan Raza,29,Islamabad,66000,Active
34,Shazia Perveen,23,Karachi,40000,On Leave
35,Zubair Ahmed,36,Lahore,84000,Active
36,Amna Siddiqui,26,Islamabad,50000,Active
37,Khalid Javed,32,Karachi,74000,Active
38,Sumera Naz,25,Lahore,46000,Active
39,Amir Hussain,39,Islamabad,92000,Active
40,Tahira Begum,28,Karachi,57000,Active
41,Waqas Ali,24,Lahore,44000,Active
42,Nasreen Fatima,31,Islamabad,71000,Inactive
43,Shoaib Akhtar,35,Karachi,83000,Active
44,Samina Kausar,22,Lahore,38000,Active
45,Danish Raza,30,Islamabad,70000,Active
46,Afia Khan,27,Karachi,55000,Active
47,Haris Mahmood,34,Lahore,80000,On Leave
48,Sadiqa Noor,26,Islamabad,49000,Active
49,Kamal Shah,38,Karachi,91000,Active
50,Bushra Ali,23,Lahore,42000,Active
51,Raheel Ahmed,29,Islamabad,65000,Active
52,Fozia Tariq,25,Karachi,48000,Active
53,Noman Siddiqui,33,Lahore,77000,Active
54,Iqra Bibi,24,Islamabad,41000,Active
55,Tariq Mehmood,37,Karachi,87000,Inactive
56,Mehreen Raza,28,Lahore,56000,Active
57,Aslam Khan,31,Islamabad,73000,Active
58,Sajida Parveen,22,Karachi,39000,Active
59,Ghulam Ali,36,Lahore,82000,Active
60,Nasima Akhtar,27,Islamabad,52000,Active
61,Shabbir Hussain,40,Karachi,96000,Active
62,Robina Noor,25,Lahore,45000,On Leave
63,Anwar Ahmed,30,Islamabad,69000,Active
64,Shaista Khan,24,Karachi,43000,Active
65,Javed Iqbal,35,Lahore,81000,Active
66,Tahseen Bibi,28,Islamabad,58000,Active
67,Pervez Malik,32,Karachi,75000,Active
68,Surayya Jabeen,23,Lahore,40000,Active
69,Saleem Raza,39,Islamabad,93000,Inactive
70,Zubaida Khan,26,Karachi,51000,Active
71,Ijaz Shah,34,Lahore,79000,Active
72,Parveen Akhtar,25,Islamabad,47000,Active
73,Ashraf Ali,29,Karachi,64000,Active
74,Khadija Noor,22,Lahore,38000,Active
75,Mujahid Hussain,38,Islamabad,90000,On Leave
76,Safina Begum,27,Karachi,54000,Active
77,Naseer Ahmed,31,Lahore,72000,Active
78,Razia Bibi,24,Islamabad,42000,Active
79,Aqib Javed,36,Karachi,84000,Active
80,Nuzhat Fatima,28,Lahore,57000,Active
81,Faisal Khan,33,Islamabad,78000,Active
82,Sughra Parveen,23,Karachi,41000,Inactive
83,Abid Ali,37,Lahore,86000,Active
84,Tasneem Akhtar,26,Islamabad,50000,Active
85,Sohail Raza,30,Karachi,70000,Active
86,Shamim Noor,25,Lahore,46000,Active
87,Zahid Mehmood,35,Islamabad,82000,Active
88,Begum Jan,24,Karachi,43000,Active
89,Ikram Hussain,40,Lahore,97000,Active
90,Fahmida Khan,27,Islamabad,53000,On Leave
91,Walayat Ali,32,Karachi,74000,Active
92,Mumtaz Bibi,22,Lahore,39000,Active
93,Shafiq Ahmed,34,Islamabad,80000,Active
94,Zeenat Iqbal,28,Karachi,58000,Active
95,Habib Malik,38,Lahore,91000,Inactive
96,Naseem Akhtar,25,Islamabad,44000,Active
97,Rashid Khan,31,Karachi,71000,Active
98,Abida Raza,24,Lahore,42000,Active
99,Azhar Shah,36,Islamabad,85000,Active
100,Saleha Noor,26,Karachi,52000,Active
101,Intizar Ali,33,Lahore,77000,Active
102,Farkhanda Begum,23,Islamabad,40000,Active
103,Ghulam Hussain,39,Karachi,94000,Active
104,Saira Khan,27,Lahore,55000,On Leave
105,Mehboob Ahmed,30,Islamabad,69000,Active
106,Kausar Parveen,25,Karachi,48000,Active
107,Nazir Javed,35,Lahore,83000,Active
108,Firdous Bibi,24,Islamabad,43000,Active
109,Tanveer Raza,37,Karachi,88000,Inactive
110,Rubina Fatima,28,Lahore,57000,Active
111,Sarfaraz Ali,32,Islamabad,75000,Active
112,Shakeela Noor,22,Karachi,39000,Active
113,Nasrullah Khan,40,Lahore,98000,Active
114,Siddiqa Akhtar,26,Islamabad,51000,Active
115,Arif Mahmood,34,Karachi,80000,Active
116,Mariam Bibi,25,Lahore,46000,Active
117,Kamaluddin Ahmed,29,Islamabad,66000,Active
118,Nargis Noor,24,Karachi,42000,On Leave
119,Shabbir Ali,36,Lahore,84000,Active
120,Saeeda Khan,27,Islamabad,54000,Active
121,Yousuf Hussain,31,Karachi,72000,Active
122,Fatima Begum,23,Lahore,40000,Active
123,Zafar Iqbal,38,Islamabad,92000,Inactive
124,Surraya Ali,28,Karachi,58000,Active
125,Mujeeb Raza,33,Lahore,78000,Active
126,Amena Parveen,25,Islamabad,47000,Active
127,Anees Ahmed,35,Karachi,83000,Active
128,Zubeda Noor,24,Lahore,44000,Active
129,Ishaq Khan,40,Islamabad,96000,Active
130,Reshma Bibi,26,Karachi,52000,Active
131,Farrukh Ali,30,Lahore,70000,On Leave
132,Khursheed Akhtar,22,Islamabad,38000,Active
133,Sajid Hussain,37,Karachi,89000,Active
134,Bahar Begum,27,Lahore,55000,Active
135,Naimat Ahmed,32,Islamabad,74000,Active
136,Rehana Noor,25,Karachi,48000,Active
137,Abdul Raza,36,Lahore,82000,Inactive
138,Shahida Khan,24,Islamabad,43000,Active
139,Qaiser Ali,39,Islamabad,93000,Active
140,Nazleen Bibi,26,Karachi,51000,Active
141,Jamil Ahmed,34,Lahore,79000,Active
142,Parveen Noor,23,Islamabad,41000,Active
143,Ikhtiar Hussain,29,Karachi,67000,Active
144,Samina Ali,28,Lahore,56000,On Leave
145,Wajid Raza,35,Islamabad,84000,Active
146,Tahira Akhtar,25,Karachi,47000,Active
147,Ghulam Dastagir,38,Lahore,91000,Active
148,Fozia Bibi,24,Islamabad,44000,Active
149,Mumtaz Ali,31,Karachi,73000,Inactive
150,Zahida Khan,27,Lahore,54000,Active
151,Rafiq Ahmed,33,Islamabad,77000,Active
152,Sajida Noor,22,Karachi,39000,Active
153,Nazir Hussain,36,Lahore,85000,Active
154,Rukhsana Begum,26,Islamabad,50000,Active
155,Ashiq Ali,40,Karachi,97000,On Leave
156,Begum Ara,25,Lahore,46000,Active
157,Sadiq Raza,30,Islamabad,70000,Active
158,Naseema Noor,24,Karachi,43000,Active
159,Shoaib Khan,35,Lahore,83000,Active
160,Qamar Bibi,28,Islamabad,58000,Active
161,Haroon Ali,32,Karachi,76000,Inactive
162,Safia Begum,23,Lahore,40000,Active
163,Pervez Ahmed,37,Islamabad,89000,Active
164,Tahseen Akhtar,27,Karachi,55000,Active
165,Zubair Khan,34,Lahore,80000,Active
166,Sughra Noor,25,Islamabad,47000,Active
167,Khalid Mahmood,29,Karachi,67000,On Leave
168,Fahmida Bibi,24,Lahore,44000,Active
169,Anwar Hussain,38,Islamabad,92000,Active
170,Shaista Ali,26,Karachi,52000,Active
171,Raees Ahmed,33,Lahore,78000,Active
172,Nazia Noor,22,Islamabad,39000,Inactive
173,Iqbal Raza,36,Karachi,84000,Active
174,Surriya Khan,28,Lahore,57000,Active
175,Saleem Ali,31,Islamabad,72000,Active
176,Bushra Bibi,25,Karachi,48000,Active
177,Javed Hussain,35,Lahore,83000,Active
178,Tahira Noor,24,Islamabad,43000,Active
179,Danish Ahmed,40,Karachi,96000,On Leave
180,Robina Khan,27,Lahore,54000,Active
181,Noman Ali,30,Islamabad,69000,Active
182,Iqra Begum,23,Karachi,41000,Active
183,Kamal Raza,34,Lahore,80000,Inactive
184,Sajida Noor,26,Islamabad,51000,Active
185,Aslam Ahmed,38,Karachi,91000,Active
186,Parveen Khan,25,Lahore,46000,Active
187,Shoaib Ali,32,Islamabad,75000,Active
188,Samina Bibi,24,Karachi,43000,Active
189,Ghulam Raza,37,Lahore,87000,Active
190,Nazia Begum,28,Islamabad,58000,On Leave
191,Waqas Ahmed,33,Karachi,78000,Active
192,Fozia Khan,22,Lahore,39000,Active
193,Haris Ali,36,Islamabad,84000,Active
194,Sadiqa Noor,27,Karachi,55000,Inactive
195,Khalid Hussain,31,Lahore,72000,Active
196,Mehreen Bibi,25,Islamabad,47000,Active
197,Tariq Ahmed,35,Karachi,83000,Active
198,Afia Khan,24,Lahore,44000,Active
199,Irfan Ali,40,Islamabad,97000,Active
200,Surayya Noor,26,Karachi,52000,Active
201,Zubair Raza,30,Lahore,70000,Active
202,Amna Begum,23,Islamabad,40000,On Leave
203,Naseer Hussain,34,Karachi,80000,Active
204,Razia Khan,28,Lahore,57000,Active
205,Saleem Ahmed,38,Islamabad,91000,Inactive
206,Zubaida Noor,25,Karachi,48000,Active
207,Pervez Ali,33,Lahore,77000,Active
208,Surayya Bibi,24,Islamabad,43000,Active
209,Javed Raza,37,Karachi,88000,Active
210,Tahira Khan,26,Lahore,53000,Active
211,Ashraf Ahmed,32,Islamabad,74000,Active
212,Khadija Noor,22,Karachi,38000,Active
213,Mujahid Ali,36,Lahore,85000,On Leave
214,Safina Khan,27,Islamabad,55000,Active
215,Anwar Raza,31,Karachi,72000,Active
216,Razia Begum,25,Lahore,46000,Inactive
217,Shafiq Hussain,35,Islamabad,83000,Active
218,Zeenat Noor,24,Karachi,44000,Active
219,Ikram Ahmed,40,Lahore,96000,Active
220,Nuzhat Khan,26,Islamabad,51000,Active
221,Walayat Ali,30,Karachi,70000,Active
222,Mumtaz Noor,23,Lahore,41000,Active
223,Aqib Raza,34,Islamabad,80000,On Leave
224,Naseem Khan,28,Karachi,58000,Active
225,Faisal Hussain,38,Lahore,92000,Active
226,Sughra Begum,25,Islamabad,47000,Active
227,Abid Ahmed,33,Karachi,77000,Inactive
228,Tasneem Noor,24,Lahore,44000,Active
229,Sohail Ali,37,Islamabad,88000,Active
230,Shamim Khan,26,Karachi,52000,Active
231,Zahid Raza,31,Lahore,72000,Active
232,Begum Noor,22,Islamabad,39000,Active
233,Ikram Hussain,36,Karachi,85000,Active
234,Fahmida Khan,27,Lahore,55000,On Leave
235,Shabbir Ahmed,32,Islamabad,74000,Active
236,Saleha Noor,25,Karachi,48000,Active
237,Intizar Ali,35,Lahore,83000,Inactive
238,Farkhanda Khan,24,Islamabad,43000,Active
239,Ghulam Raza,40,Karachi,97000,Active
240,Saira Noor,26,Lahore,51000,Active
241,Mehboob Ahmed,30,Islamabad,70000,Active
242,Kausar Khan,23,Karachi,40000,Active
243,Nazir Hussain,34,Lahore,80000,On Leave
244,Firdous Noor,28,Islamabad,58000,Active
245,Tanveer Ali,38,Karachi,92000,Active
246,Rubina Khan,25,Lahore,47000,Inactive
247,Sarfaraz Raza,33,Islamabad,77000,Active
248,Shakeela Noor,24,Karachi,44000,Active
249,Nasrullah Ahmed,37,Lahore,88000,Active
250,Siddiqa Khan,26,Islamabad,53000,Active
251,Arif Ali,31,Karachi,72000,Active
252,Mariam Noor,22,Lahore,39000,Active
253,Kamaluddin Raza,36,Islamabad,85000,On Leave
254,Nargis Khan,27,Karachi,55000,Active
255,Ishaq Ahmed,30,Lahore,70000,Active
256,Surraya Noor,25,Islamabad,47000,Inactive
257,Mujeeb Ali,35,Karachi,83000,Active
258,Amena Khan,24,Lahore,44000,Active
259,Anees Raza,40,Islamabad,96000,Active
260,Zubeda Noor,26,Karachi,52000,Active
261,Farrukh Ahmed,33,Lahore,77000,Active
262,Khursheed Khan,23,Islamabad,40000,Active
263,Sajid Ali,38,Karachi,91000,On Leave
264,Bahar Noor,27,Lahore,55000,Active
265,Naimat Raza,32,Islamabad,74000,Active
266,Rehana Khan,25,Karachi,48000,Inactive
267,Abdul Ahmed,36,Lahore,85000,Active
268,Shahida Noor,24,Islamabad,43000,Active
269,Qaiser Ali,39,Karachi,94000,Active
270,Nazleen Khan,26,Lahore,52000,Active
271,Jamil Raza,34,Islamabad,80000,Active
272,Parveen Noor,23,Karachi,41000,On Leave
273,Ikhtiar Ali,29,Lahore,67000,Active
274,Samina Khan,28,Islamabad,58000,Active
275,Wajid Ahmed,35,Karachi,84000,Inactive
276,Tahira Noor,25,Lahore,47000,Active
277,Ghulam Ali,38,Islamabad,92000,Active
278,Fozia Khan,24,Karachi,44000,Active
279,Mumtaz Raza,31,Lahore,73000,Active
280,Zahida Noor,27,Islamabad,55000,Active
281,Rafiq Ahmed,33,Karachi,77000,On Leave
282,Sajida Khan,22,Lahore,38000,Active
283,Nazir Ali,36,Islamabad,85000,Active
284,Rukhsana Noor,26,Karachi,52000,Inactive
285,Ashiq Raza,40,Lahore,97000,Active
286,Begum Khan,25,Islamabad,47000,Active
287,Sadiq Ahmed,30,Karachi,70000,Active
288,Naseema Noor,24,Lahore,44000,Active
289,Shoaib Ali,35,Islamabad,83000,On Leave
290,Qamar Khan,28,Karachi,58000,Active
291,Haroon Raza,32,Lahore,76000,Active
292,Safia Noor,23,Islamabad,41000,Inactive
293,Pervez Ahmed,37,Karachi,89000,Active
294,Tahseen Khan,27,Lahore,55000,Active
295,Zubair Ali,34,Islamabad,80000,Active
296,Sughra Noor,25,Karachi,48000,Active
297,Khalid Raza,29,Lahore,67000,On Leave
298,Fahmida Khan,24,Islamabad,44000,Active
299,Anwar Ahmed,38,Karachi,92000,Active
300,Shaista Noor,26,Lahore,52000,Inactive
301,Raees Ali,33,Islamabad,78000,Active
302,Nazia Khan,22,Karachi,39000,Active
303,Iqbal Raza,36,Lahore,85000,Active
304,Surriya Noor,28,Islamabad,58000,On Leave
305,Saleem Ali,31,Karachi,72000,Active
306,Bushra Khan,25,Lahore,47000,Active
307,Javed Ahmed,35,Islamabad,84000,Inactive
308,Tahira Noor,24,Karachi,44000,Active
309,Danish Raza,40,Lahore,97000,Active
310,Robina Khan,27,Islamabad,55000,Active
311,Noman Ali,30,Karachi,70000,Active
312,Iqra Noor,23,Lahore,41000,On Leave
313,Kamal Ahmed,34,Islamabad,80000,Active
314,Sajida Khan,26,Karachi,52000,Inactive
315,Aslam Raza,38,Lahore,92000,Active
316,Parveen Noor,25,Islamabad,48000,Active
317,Shoaib Ali,32,Karachi,76000,Active
318,Samina Khan,24,Lahore,44000,Active
319,Ghulam Ahmed,37,Islamabad,88000,On Leave
320,Nazia Noor,28,Karachi,58000,Active
321,Waqas Raza,33,Lahore,78000,Active
322,Fozia Khan,22,Islamabad,39000,Inactive
323,Haris Ali,36,Karachi,85000,Active
324,Sadiqa Noor,27,Lahore,55000,Active
325,Khalid Ahmed,31,Islamabad,72000,On Leave
326,Mehreen Khan,25,Karachi,48000,Active
327,Tariq Raza,35,Lahore,83000,Active
328,Afia Noor,24,Islamabad,44000,Inactive
329,Irfan Ali,40,Karachi,97000,Active
330,Surayya Khan,26,Lahore,52000,Active
331,Zubair Ahmed,30,Islamabad,70000,Active
332,Amna Noor,23,Karachi,41000,On Leave
333,Naseer Raza,34,Lahore,80000,Active
334,Razia Khan,28,Islamabad,58000,Active
335,Saleem Ali,38,Karachi,92000,Inactive
336,Zubaida Noor,25,Lahore,47000,Active
337,Pervez Ahmed,33,Islamabad,77000,Active
338,Surayya Khan,24,Karachi,44000,On Leave
339,Javed Raza,37,Lahore,88000,Active
340,Tahira Noor,26,Islamabad,53000,Active
341,Ashraf Ali,32,Karachi,74000,Inactive
342,Khadija Khan,22,Lahore,38000,Active
343,Mujahid Ahmed,36,Islamabad,85000,Active
344,Safina Noor,27,Karachi,55000,On Leave
345,Anwar Raza,31,Lahore,72000,Active
346,Razia Khan,25,Islamabad,47000,Active
347,Shafiq Ali,35,Karachi,83000,Inactive
348,Zeenat Noor,24,Lahore,44000,Active
349,Ikram Ahmed,40,Islamabad,96000,Active
350,Nuzhat Khan,26,Karachi,52000,On Leave
351,Walayat Raza,30,Lahore,70000,Active
352,Mumtaz Noor,23,Islamabad,41000,Active
353,Aqib Ali,34,Karachi,80000,Inactive
354,Naseem Khan,28,Lahore,58000,Active
355,Faisal Raza,38,Islamabad,92000,Active
356,Sughra Noor,25,Karachi,48000,On Leave
357,Abid Ahmed,33,Lahore,77000,Active
358,Tasneem Khan,24,Islamabad,44000,Active
359,Sohail Ali,37,Karachi,88000,Inactive
360,Shamim Noor,26,Lahore,52000,Active
361,Zahid Raza,31,Islamabad,72000,Active
362,Begum Khan,22,Karachi,39000,On Leave
363,Ikram Ahmed,36,Lahore,85000,Active
364,Fahmida Noor,27,Islamabad,55000,Active
365,Shabbir Ali,32,Karachi,74000,Inactive
366,Saleha Khan,25,Lahore,47000,Active
367,Intizar Raza,35,Islamabad,83000,Active
368,Farkhanda Noor,24,Karachi,44000,On Leave
369,Ghulam Ahmed,40,Lahore,97000,Active
370,Saira Khan,26,Islamabad,52000,Active
371,Mehboob Raza,30,Karachi,70000,Inactive
372,Kausar Noor,23,Lahore,41000,Active
373,Nazir Ali,34,Islamabad,80000,Active
374,Firdous Khan,28,Karachi,58000,On Leave
375,Tanveer Raza,38,Lahore,92000,Active
376,Rubina Noor,25,Islamabad,47000,Inactive
377,Sarfaraz Ahmed,33,Karachi,77000,Active
378,Shakeela Khan,24,Lahore,44000,Active
379,Nasrullah Raza,37,Islamabad,88000,On Leave
380,Siddiqa Noor,26,Karachi,52000,Active
381,Arif Ahmed,31,Lahore,72000,Inactive
382,Mariam Khan,22,Islamabad,39000,Active
383,Kamaluddin Raza,36,Karachi,85000,Active
384,Nargis Noor,27,Lahore,55000,On Leave
385,Ishaq Ahmed,30,Islamabad,70000,Active
386,Surraya Khan,25,Karachi,48000,Inactive
387,Mujeeb Raza,35,Lahore,83000,Active
388,Amena Noor,24,Islamabad,44000,Active
389,Anees Ahmed,40,Karachi,97000,On Leave
390,Zubeda Khan,26,Lahore,52000,Active
391,Farrukh Raza,33,Islamabad,78000,Inactive
392,Khursheed Noor,23,Karachi,41000,Active
393,Sajid Ahmed,38,Lahore,92000,Active
394,Bahar Khan,27,Islamabad,56000,On Leave
395,Naimat Raza,32,Karachi,74000,Active
396,Rehana Noor,25,Lahore,48000,Inactive
397,Abdul Ahmed,36,Islamabad,85000,Active
398,Shahida Khan,24,Karachi,44000,On Leave
399,Qaiser Raza,39,Lahore,94000,Active
400,Nazleen Noor,26,Islamabad,52000,Active